baseline,lang,lt,rar,le,seed,em_f1,precision,recall,tp,fp,fn,n_docs
encoder_crf,zh,0,0.0,0,42,0.2836,0.3425,0.2420,137,263,429,200
encoder_crf,zh,0,0.2,0,42,0.4759,0.4592,0.4938,281,331,288,200
encoder_crf,zh,0,0.4,0,42,0.5246,0.4976,0.5546,315,318,253,200
encoder_crf,zh,0,0.6,0,42,0.7808,0.7358,0.8316,479,172,97,200
encoder_crf,zh,0,0.8,0,42,0.6366,0.6130,0.6621,388,245,198,200
encoder_crf,zh,0,1.0,0,42,0.5039,0.4864,0.5228,321,339,293,200
encoder_crf,zh,1,0.0,1,42,0.3065,0.3436,0.2766,156,298,408,200
encoder_crf,zh,1,0.0,0,42,0.3612,0.4403,0.3062,188,239,426,200
encoder_crf,zh,1,0.2,1,42,0.4713,0.4545,0.4893,275,330,287,200
encoder_crf,zh,1,0.2,0,42,0.5876,0.5990,0.5765,354,237,260,200
encoder_crf,zh,1,0.4,1,42,0.5171,0.4935,0.5430,303,311,255,200
encoder_crf,zh,1,0.4,0,42,0.5976,0.5990,0.5961,366,245,248,200
encoder_crf,zh,1,0.6,1,42,0.8020,0.7585,0.8507,490,156,86,200
encoder_crf,zh,1,0.6,0,42,0.8717,0.8534,0.8909,547,94,67,200
encoder_crf,zh,1,0.8,1,42,0.5012,0.4811,0.5231,306,330,279,200
encoder_crf,zh,1,0.8,0,42,0.5048,0.4968,0.5130,315,319,299,200
encoder_crf,zh,1,1.0,1,42,0.1115,0.1761,0.0816,50,234,563,200
encoder_crf,zh,1,1.0,0,42,0.1133,0.1783,0.0831,51,235,563,200
encoder_crf,zh,2,0.0,2,42,0.4498,0.4384,0.4618,260,333,303,200
encoder_crf,zh,2,0.0,0,42,0.5411,0.5646,0.5195,319,246,295,200
encoder_crf,zh,2,0.2,2,42,0.7029,0.6511,0.7637,433,232,134,200
encoder_crf,zh,2,0.2,0,42,0.8476,0.8310,0.8648,531,108,83,200
encoder_crf,zh,2,0.4,2,42,0.5381,0.5120,0.5671,321,306,245,200
encoder_crf,zh,2,0.4,0,42,0.6091,0.6091,0.6091,374,240,240,200
encoder_crf,zh,2,0.6,2,42,0.7919,0.7424,0.8484,487,169,87,200
encoder_crf,zh,2,0.6,0,42,0.8648,0.8402,0.8909,547,104,67,200
encoder_crf,zh,2,0.8,2,42,0.6203,0.5940,0.6490,379,259,205,200
encoder_crf,zh,2,0.8,0,42,0.6608,0.6509,0.6710,412,221,202,200
encoder_crf,zh,2,1.0,2,42,0.7083,0.6950,0.7222,442,194,170,200
encoder_crf,zh,2,1.0,0,42,0.7153,0.7046,0.7264,446,187,168,200
encoder_crf,zh,3,0.0,3,42,0.4558,0.4558,0.4558,258,308,308,200
encoder_crf,zh,3,0.0,0,42,0.5412,0.5852,0.5033,309,219,305,200
encoder_crf,zh,3,0.2,3,42,0.4803,0.4642,0.4974,292,337,295,200
encoder_crf,zh,3,0.2,0,42,0.5414,0.5557,0.5277,324,259,290,200
encoder_crf,zh,3,0.4,3,42,0.5159,0.4938,0.5400,317,325,270,200
encoder_crf,zh,3,0.4,0,42,0.5818,0.5790,0.5847,359,261,255,200
encoder_crf,zh,3,0.6,3,42,0.5726,0.5577,0.5883,353,280,247,200
encoder_crf,zh,3,0.6,0,42,0.6253,0.6268,0.6238,383,228,231,200
encoder_crf,zh,3,0.8,3,42,0.5607,0.5453,0.5771,337,281,247,200
encoder_crf,zh,3,0.8,0,42,0.5918,0.5875,0.5961,366,257,248,200
encoder_crf,zh,3,1.0,3,42,0.8781,0.8556,0.9018,551,93,60,200
encoder_crf,zh,3,1.0,0,42,0.8773,0.8536,0.9023,554,95,60,200
encoder_crf,zh,4,0.0,4,42,0.6678,0.6185,0.7256,394,243,149,200
encoder_crf,zh,4,0.0,0,42,0.8280,0.8175,0.8388,515,115,99,200
encoder_crf,zh,4,0.2,4,42,0.6993,0.6492,0.7576,422,228,135,200
encoder_crf,zh,4,0.2,0,42,0.8435,0.8276,0.8599,528,110,86,200
encoder_crf,zh,4,0.4,4,42,0.5141,0.4959,0.5337,301,306,263,200
encoder_crf,zh,4,0.4,0,42,0.5738,0.5742,0.5733,352,261,262,200
encoder_crf,zh,4,0.6,4,42,0.5273,0.5107,0.5450,309,296,258,200
encoder_crf,zh,4,0.6,0,42,0.5862,0.5829,0.5896,362,259,252,200
encoder_crf,zh,4,0.8,4,42,0.5797,0.5589,0.6021,351,277,232,200
encoder_crf,zh,4,0.8,0,42,0.6148,0.6060,0.6238,383,249,231,200
encoder_crf,zh,4,1.0,4,42,0.6481,0.6356,0.6611,396,227,203,200
encoder_crf,zh,4,1.0,0,42,0.6529,0.6372,0.6694,411,234,203,200
encoder_crf,zh,5,0.0,5,42,0.4340,0.4276,0.4406,245,328,311,200
encoder_crf,zh,5,0.0,0,42,0.5465,0.5745,0.5212,320,237,294,200
encoder_crf,zh,5,0.2,5,42,0.4696,0.4655,0.4739,263,302,292,200
encoder_crf,zh,5,0.2,0,42,0.5659,0.5805,0.5521,339,245,275,200
encoder_crf,zh,5,0.4,5,42,0.5157,0.5000,0.5324,304,304,267,200
encoder_crf,zh,5,0.4,0,42,0.5987,0.5997,0.5977,367,245,247,200
encoder_crf,zh,5,0.6,5,42,0.5464,0.5315,0.5622,321,283,250,200
encoder_crf,zh,5,0.6,0,42,0.5891,0.5807,0.5977,367,265,247,200
encoder_crf,zh,5,0.8,5,42,0.5637,0.5488,0.5794,332,273,241,200
encoder_crf,zh,5,0.8,0,42,0.6174,0.6095,0.6254,384,246,230,200
encoder_crf,zh,5,1.0,5,42,0.5109,0.5117,0.5100,306,292,294,200
encoder_crf,zh,5,1.0,0,42,0.5264,0.5251,0.5277,324,293,290,200
encoder_crf,zh,1,1.0,1,123,0.6570,0.6517,0.6623,406,217,207,200
encoder_crf,zh,1,1.0,0,123,0.6580,0.6533,0.6629,407,216,207,200
encoder_crf,en,0,0.0,0,42,0.2276,0.2159,0.2406,166,603,524,200
encoder_crf,en,0,0.2,0,42,0.3341,0.2902,0.3938,280,685,431,200
encoder_crf,en,0,0.4,0,42,0.3881,0.3373,0.4568,338,664,402,200
encoder_crf,en,0,0.6,0,42,0.3965,0.3399,0.4756,361,701,398,200
encoder_crf,en,0,0.8,0,42,0.4465,0.3839,0.5334,415,666,363,200
encoder_crf,en,0,1.0,0,42,0.4939,0.4318,0.5769,465,612,341,200
encoder_crf,en,1,0.0,1,42,0.2623,0.2321,0.3014,208,688,482,200
encoder_crf,en,1,0.0,0,42,0.3314,0.3118,0.3536,285,629,521,200
encoder_crf,en,1,0.2,1,42,0.2064,0.2047,0.2082,148,575,563,200
encoder_crf,en,1,0.2,0,42,0.2400,0.2545,0.2270,183,536,623,200
encoder_crf,en,1,0.4,1,42,0.3498,0.3068,0.4068,301,680,439,200
encoder_crf,en,1,0.4,0,42,0.3964,0.3588,0.4429,357,638,449,200
encoder_crf,en,1,0.6,1,42,0.3771,0.3263,0.4466,339,700,420,200
encoder_crf,en,1,0.6,0,42,0.4339,0.3840,0.4988,402,645,404,200
encoder_crf,en,1,0.8,1,42,0.4212,0.3667,0.4949,385,665,393,200
encoder_crf,en,1,0.8,0,42,0.4573,0.4030,0.5285,426,631,380,200
encoder_crf,en,1,1.0,1,42,0.4773,0.4196,0.5533,446,617,360,200
encoder_crf,en,1,1.0,0,42,0.4952,0.4311,0.5819,469,619,337,200
encoder_crf,en,2,0.0,2,42,0.1349,0.1335,0.1362,94,610,596,200
encoder_crf,en,2,0.0,0,42,0.1799,0.1959,0.1663,134,550,672,200
encoder_crf,en,2,0.2,2,42,0.1469,0.1460,0.1477,105,614,606,200
encoder_crf,en,2,0.2,0,42,0.1832,0.1939,0.1737,140,582,666,200
encoder_crf,en,2,0.4,2,42,0.3228,0.2853,0.3716,275,689,465,200
encoder_crf,en,2,0.4,0,42,0.3854,0.3473,0.4330,349,656,457,200
encoder_crf,en,2,0.6,2,42,0.0390,0.0432,0.0356,27,598,732,200
encoder_crf,en,2,0.6,0,42,0.0558,0.0638,0.0496,40,587,766,200
encoder_crf,en,2,0.8,2,42,0.3771,0.3317,0.4370,340,685,438,200
encoder_crf,en,2,0.8,0,42,0.4247,0.3769,0.4864,392,648,414,200
encoder_crf,en,2,1.0,2,42,0.4089,0.3567,0.4789,386,696,420,200
encoder_crf,en,2,1.0,0,42,0.4482,0.3877,0.5310,428,676,378,200
encoder_crf,en,3,0.0,3,42,0.1841,0.1717,0.1986,137,661,553,200
encoder_crf,en,3,0.0,0,42,0.2664,0.2637,0.2692,217,606,589,200
encoder_crf,en,3,0.2,3,42,0.1603,0.1576,0.1632,116,620,595,200
encoder_crf,en,3,0.2,0,42,0.1790,0.1875,0.1712,138,598,668,200
encoder_crf,en,3,0.4,3,42,0.2447,0.2209,0.2743,203,716,537,200
encoder_crf,en,3,0.4,0,42,0.3260,0.3005,0.3561,287,668,519,200
encoder_crf,en,3,0.6,3,42,0.2827,0.2531,0.3202,243,717,516,200
encoder_crf,en,3,0.6,0,42,0.3594,0.3234,0.4045,326,682,480,200
encoder_crf,en,3,0.8,3,42,0.3262,0.2834,0.3843,299,756,479,200
encoder_crf,en,3,0.8,0,42,0.3858,0.3361,0.4529,365,721,441,200
encoder_crf,en,3,1.0,3,42,0.3736,0.3314,0.4280,345,696,461,200
encoder_crf,en,3,1.0,0,42,0.4278,0.3718,0.5037,406,686,400,200
encoder_crf,en,4,0.0,4,42,0.0444,0.0472,0.0420,29,586,661,200
encoder_crf,en,4,0.0,0,42,0.0401,0.0474,0.0347,28,563,778,200
encoder_crf,en,4,0.2,4,42,0.0868,0.0893,0.0844,60,612,651,200
encoder_crf,en,4,0.2,0,42,0.1072,0.1220,0.0955,77,554,729,200
encoder_crf,en,4,0.4,4,42,0.1689,0.1615,0.1770,131,680,609,200
encoder_crf,en,4,0.4,0,42,0.2717,0.2624,0.2816,227,638,579,200
encoder_crf,en,4,0.6,4,42,0.2152,0.1963,0.2382,181,741,579,200
encoder_crf,en,4,0.6,0,42,0.2871,0.2595,0.3213,259,739,547,200
encoder_crf,en,4,0.8,4,42,0.2572,0.2335,0.2863,223,732,556,200
encoder_crf,en,4,0.8,0,42,0.2881,0.2586,0.3251,262,751,544,200
encoder_crf,en,4,1.0,4,42,0.2890,0.2594,0.3263,263,751,543,200
encoder_crf,en,4,1.0,0,42,0.3283,0.2885,0.3809,307,757,499,200
encoder_crf,en,5,0.0,5,42,0.0245,0.0281,0.0217,15,518,675,200
encoder_crf,en,5,0.0,0,42,0.0291,0.0417,0.0223,18,414,788,200
encoder_crf,en,5,0.2,5,42,0.0539,0.0558,0.0520,37,626,674,200
encoder_crf,en,5,0.2,0,42,0.0410,0.0501,0.0347,28,531,778,200
encoder_crf,en,5,0.4,5,42,0.0749,0.0770,0.0730,54,647,686,200
encoder_crf,en,5,0.4,0,42,0.1021,0.1149,0.0918,74,570,732,200
encoder_crf,en,5,0.6,5,42,0.1115,0.1134,0.1096,83,649,674,200
encoder_crf,en,5,0.6,0,42,0.2021,0.2114,0.1935,156,582,650,200
encoder_crf,en,5,0.8,5,42,0.1384,0.1355,0.1414,110,702,668,200
encoder_crf,en,5,0.8,0,42,0.2044,0.1984,0.2109,170,687,636,200
encoder_crf,en,5,1.0,5,42,0.2506,0.2298,0.2754,222,744,584,200
encoder_crf,en,5,1.0,0,42,0.2777,0.2505,0.3114,251,751,555,200
gpt-4o,zh,NA,NA,0,0,0.5592158486392794,0.5588874320124321,0.6027797619047619,,,,200
gpt-4o,zh,NA,NA,1,0,0.5595520256201932,0.5591192141192142,0.6046980519480519,,,,200
gpt-4o,zh,NA,NA,2,0,0.561456394436791,0.5583021581102077,0.6102056277056278,,,,200
gpt-4o,zh,NA,NA,3,0,0.5441925891979272,0.5415161872441285,0.590344155844156,,,,200
gpt-4o,zh,NA,NA,4,0,0.5246662069727087,0.5168843703810808,0.5700982966309054,,,,200
gpt-4o,zh,NA,NA,5,0,0.5243318900127691,0.5335015331890332,0.5545595238095238,,,,200
gpt-4o,en,NA,NA,0,0,0.010625,0.011666666666666665,0.010083333333333333,,,,200
gpt-4o,en,NA,NA,1,0,0.008958333333333332,0.008958333333333332,0.008958333333333332,,,,200
gpt-4o,en,NA,NA,2,0,0.014291666666666668,0.015714285714285715,0.013472222222222224,,,,200
gpt-4o,en,NA,NA,3,0,0.012817982456140352,0.013125,0.012621212121212122,,,,200
gpt-4o,en,NA,NA,4,0,0.007625,0.008333333333333333,0.007166666666666667,,,,200
gpt-4o,en,NA,NA,5,0,0.03359731423547213,0.03536706349206349,0.032505827505827506,,,,200
deepseek-v4-pro,zh,NA,NA,0,0,0.5206066208233571,0.496822483072483,0.5931066017316018,,,,200
deepseek-v4-pro,zh,NA,NA,1,0,0.5395721176827988,0.5178754509379511,0.6144058441558442,,,,200
deepseek-v4-pro,zh,NA,NA,2,0,0.5259513189768609,0.5010686327561328,0.6058095238095238,,,,200
deepseek-v4-pro,zh,NA,NA,3,0,0.5130719245577222,0.5011967468805704,0.582154761904762,,,,200
deepseek-v4-pro,zh,NA,NA,4,0,0.5184794877707956,0.5050601343101344,0.59,,,,200
deepseek-v4-pro,zh,NA,NA,5,0,0.5156594532918064,0.4982861721611723,0.5791190476190476,,,,200
deepseek-v4-pro,en,NA,NA,0,0,0.06,0.06,0.06,,,,200
deepseek-v4-pro,en,NA,NA,1,0,0.06205357142857142,0.061964285714285715,0.06222222222222222,,,,200
deepseek-v4-pro,en,NA,NA,2,0,0.060476190476190475,0.06055555555555556,0.06041666666666667,,,,200
deepseek-v4-pro,en,NA,NA,3,0,0.06,0.06,0.06,,,,200
deepseek-v4-pro,en,NA,NA,4,0,0.060625,0.060833333333333336,0.0605,,,,200
deepseek-v4-pro,en,NA,NA,5,0,0.06729166666666667,0.06738095238095237,0.06722222222222222,,,,200
qwen3-8b,zh,NA,NA,0,0,0.5641109176770943,0.5980988455988456,0.5777348484848485,,,,200
qwen3-8b,zh,NA,NA,1,0,0.5563957987119753,0.5882287157287158,0.5726904761904762,,,,200
qwen3-8b,zh,NA,NA,2,0,0.5623793151954919,0.5978551587301587,0.5792478354978354,,,,200
qwen3-8b,zh,NA,NA,3,0,0.5586793361425717,0.5892539543789543,0.5779004329004328,,,,200
qwen3-8b,zh,NA,NA,4,0,0.5329183481599691,0.5593782467532467,0.548170007528703,,,,200
qwen3-8b,zh,NA,NA,5,0,0.5113892125918981,0.5359863816738816,0.5256580086580087,,,,200
qwen3-8b,en,NA,NA,0,0,0.04195488721804511,0.041875,0.04212121212121212,,,,200
qwen3-8b,en,NA,NA,1,0,0.04,0.04,0.04,,,,200
qwen3-8b,en,NA,NA,2,0,0.05833333333333334,0.05833333333333334,0.05833333333333334,,,,200
qwen3-8b,en,NA,NA,3,0,0.05719298245614035,0.05729166666666666,0.05712121212121212,,,,200
qwen3-8b,en,NA,NA,4,0,0.04,0.04,0.04,,,,200
qwen3-8b,en,NA,NA,5,0,0.05,0.05,0.05,,,,200
encoder_crf_best,zh,2,1.0,0,42,0.7153,0.7046,0.7264,446,187,168,200
encoder_crf_best,zh,2,1.0,1,42,0.7090,0.6989,0.7194,441,190,172,200
encoder_crf_best,zh,2,1.0,2,42,0.7083,0.6950,0.7222,442,194,170,200
encoder_crf_best,zh,2,1.0,3,42,0.6947,0.6858,0.7038,430,197,181,200
encoder_crf_best,zh,2,1.0,4,42,0.6962,0.6850,0.7078,424,195,175,200
encoder_crf_best,zh,2,1.0,5,42,0.6546,0.6476,0.6617,397,216,203,200
encoder_crf_best,en,1,1.0,0,42,0.4952,0.4311,0.5819,469,619,337,200
encoder_crf_best,en,1,1.0,1,42,0.4773,0.4196,0.5533,446,617,360,200
encoder_crf_best,en,1,1.0,2,42,0.4461,0.3928,0.5161,416,643,390,200
encoder_crf_best,en,1,1.0,3,42,0.4139,0.3719,0.4665,376,635,430,200
encoder_crf_best,en,1,1.0,4,42,0.3133,0.2879,0.3437,277,685,529,200
encoder_crf_best,en,1,1.0,5,42,0.2862,0.2675,0.3077,248,679,558,200
